countyFIPS,County Name,State,stateFIPS,6/11/20
5049,Fulton County,AR,5,8
5051,Garland County,AR,5,154
5053,Grant County,AR,5,22
5055,Greene County,AR,5,68
5057,Hempstead County,AR,5,33
5059,Hot Spring County,AR,5,37
5061,Howard County,AR,5,38
5063,Independence County,AR,5,37
5065,Izard County,AR,5,17
5067,Jackson County,AR,5,14
5069,Jefferson County,AR,5,578
5071,Johnson County,AR,5,75
5073,Lafayette County,AR,5,10
5075,Lawrence County,AR,5,89
5077,Lee County,AR,5,120
5079,Lincoln County,AR,5,986
5081,Little River County,AR,5,33
5083,Logan County,AR,5,15
5085,Lonoke County,AR,5,67
5087,Madison County,AR,5,67
5089,Marion County,AR,5,2
5091,Miller County,AR,5,64
5093,Mississippi County,AR,5,86
5095,Monroe County,AR,5,5
5097,Montgomery County,AR,5,2
5099,Nevada County,AR,5,71
5101,Newton County,AR,5,3
5103,Ouachita County,AR,5,12
5105,Perry County,AR,5,15
5107,Phillips County,AR,5,31
5109,Pike County,AR,5,6
5111,Poinsett County,AR,5,46
5113,Polk County,AR,5,48
5115,Pope County,AR,5,232
5117,Prairie County,AR,5,5
5119,Pulaski County,AR,5,1225
5121,Randolph County,AR,5,28
5123,St. Francis County,AR,5,767
5125,Saline County,AR,5,163
5127,Scott County,AR,5,2
5129,Searcy County,AR,5,7
5131,Sebastian County,AR,5,109
5133,Sevier County,AR,5,387
5135,Sharp County,AR,5,50
5137,Stone County,AR,5,11
5139,Union County,AR,5,194
5141,Van Buren County,AR,5,30
5143,Washington County,AR,5,1389
5145,White County,AR,5,54
5147,Woodruff County,AR,5,1
5149,Yell County,AR,5,261
0,Statewide Unallocated,CA,6,0
6000,Grand Princess Cruise Ship,CA,6,21
6001,Alameda County,CA,6,4119
6003,Alpine County,CA,6,2
6005,Amador County,CA,6,10
6007,Butte County,CA,6,73
6009,Calaveras County,CA,6,25
6011,Colusa County,CA,6,7
6013,Contra Costa County,CA,6,1829
6015,Del Norte County,CA,6,47
6017,El Dorado County,CA,6,111
6019,Fresno County,CA,6,2395
6021,Glenn County,CA,6,24
6023,Humboldt County,CA,6,105
6025,Imperial County,CA,6,3405
6027,Inyo County,CA,6,22
6029,Kern County,CA,6,3016
6031,Kings County,CA,6,1724
6033,Lake County,CA,6,31
6035,Lassen County,CA,6,9
6037,Los Angeles County,CA,6,68875
6039,Madera County,CA,6,188
6041,Marin County,CA,6,648
6043,Mariposa County,CA,6,16
6045,Mendocino County,CA,6,36
6047,Merced County,CA,6,391
6049,Modoc County,CA,6,0
6051,Mono County,CA,6,37
6053,Monterey County,CA,6,814
6055,Napa County,CA,6,163
6057,Nevada County,CA,6,52
6059,Orange County,CA,6,7987
6061,Placer County,CA,6,327
6063,Plumas County,CA,6,4
6065,Riverside County,CA,6,10240
6067,Sacramento County,CA,6,1670
6069,San Benito County,CA,6,112
6071,San Bernardino County,CA,6,6742
6073,San Diego County,CA,6,8998
6075,San Francisco County,CA,6,2840
6077,San Joaquin County,CA,6,1388
6079,San Luis Obispo County,CA,6,317
6081,San Mateo County,CA,6,2494
6083,Santa Barbara County,CA,6,1910
6085,Santa Clara County,CA,6,3063
6087,Santa Cruz County,CA,6,249
6089,Shasta County,CA,6,48
6091,Sierra County,CA,6,1
6093,Siskiyou County,CA,6,14
6095,Solano County,CA,6,643
6097,Sonoma County,CA,6,680
6099,Stanislaus County,CA,6,1072
6101,Sutter County,CA,6,69
6103,Tehama County,CA,6,12
6105,Trinity County,CA,6,2
6107,Tulare County,CA,6,2475
6109,Tuolumne County,CA,6,8
6111,Ventura County,CA,6,1404
6113,Yolo County,CA,6,240
6115,Yuba County,CA,6,34
0,Statewide Unallocated,CO,8,15
8001,Adams County,CO,8,3663
8003,Alamosa County,CO,8,112
8005,Arapahoe County,CO,8,4723
8007,Archuleta County,CO,8,8
8009,Baca County,CO,8,12
8011,Bent County,CO,8,3
8013,Boulder County,CO,8,1040
8014,Broomfield County and City,CO,8,259
8015,Chaffee County,CO,8,78
8017,Cheyenne County,CO,8,5
8019,Clear Creek County,CO,8,17
8021,Conejos County,CO,8,5
8023,Costilla County,CO,8,12
8025,Crowley County,CO,8,66
8027,Custer County,CO,8,2
8029,Delta County,CO,8,76
8031,Denver County,CO,8,6232
8033,Dolores County,CO,8,0
8035,Douglas County,CO,8,779
8037,Eagle County,CO,8,617
8039,Elbert County,CO,8,54
8041,El Paso County,CO,8,1907
8043,Fremont County,CO,8,26
8045,Garfield County,CO,8,176
8047,Gilpin County,CO,8,5
8049,Grand County,CO,8,15
8051,Gunnison County,CO,8,181
8053,Hinsdale County,CO,8,3
8055,Huerfano County,CO,8,3
8057,Jackson County,CO,8,0
8059,Jefferson County,CO,8,2436
8061,Kiowa County,CO,8,0
8063,Kit Carson County,CO,8,30
8065,Lake County,CO,8,38
8067,La Plata County,CO,8,84
8069,Larimer County,CO,8,635
8071,Las Animas County,CO,8,6
8073,Lincoln County,CO,8,3
8075,Logan County,CO,8,632
8077,Mesa County,CO,8,65
8079,Mineral County,CO,8,2
8081,Moffat County,CO,8,8
8083,Montezuma County,CO,8,58
8085,Montrose County,CO,8,191
8087,Morgan County,CO,8,645
8089,Otero County,CO,8,22
8091,Ouray County,CO,8,8
8093,Park County,CO,8,23
8095,Phillips County,CO,8,15
8097,Pitkin County,CO,8,63
8099,Prowers County,CO,8,16
8101,Pueblo County,CO,8,326
8103,Rio Blanco County,CO,8,1
8105,Rio Grande County,CO,8,51
8107,Routt County,CO,8,63
8109,Saguache County,CO,8,95
8111,San Juan County,CO,8,1
8113,San Miguel County,CO,8,23
8115,Sedgwick County,CO,8,0
8117,Summit County,CO,8,253
8119,Teller County,CO,8,37
8121,Washington County,CO,8,44
8123,Weld County,CO,8,2629
8125,Yuma County,CO,8,47
0,Statewide Unallocated,CT,9,293
9001,Fairfield County,CT,9,16155
9003,Hartford County,CT,9,10967
9005,Litchfield County,CT,9,1435
9007,Middlesex County,CT,9,1210
9009,New Haven County,CT,9,11930
9011,New London County,CT,9,1147
9013,Tolland County,CT,9,883
9015,Windham County,CT,9,441
0,Statewide Unallocated,DE,10,13
10001,Kent County,DE,10,1530
10003,New Castle County,DE,10,4139
10005,Sussex County,DE,10,4373
11001,Washington,DC,11,9589
0,Statewide Unallocated,FL,12,96
12001,Alachua County,FL,12,443
12003,Baker County,FL,12,29
12005,Bay County,FL,12,135
12007,Bradford County,FL,12,52
12009,Brevard County,FL,12,506
12011,Broward County,FL,12,8337
12013,Calhoun County,FL,12,64
12015,Charlotte County,FL,12,515
12017,Citrus County,FL,12,132
12019,Clay County,FL,12,427
12021,Collier County,FL,12,2291
12023,Columbia County,FL,12,177
12027,DeSoto County,FL,12,304
12029,Dixie County,FL,12,60
12031,Duval County,FL,12,1893
12033,Escambia County,FL,12,944
12035,Flagler County,FL,12,201
12037,Franklin County,FL,12,2
12039,Gadsden County,FL,12,300
12041,Gilchrist County,FL,12,20
12043,Glades County,FL,12,107
12045,Gulf County,FL,12,8
12047,Hamilton County,FL,12,268
12049,Hardee County,FL,12,164
12051,Hendry County,FL,12,590
12053,Hernando County,FL,12,130
12055,Highlands County,FL,12,160
12057,Hillsborough County,FL,12,3174
12059,Holmes County,FL,12,31
12061,Indian River County,FL,12,177
12063,Jackson County,FL,12,315
12065,Jefferson County,FL,12,31
12067,Lafayette County,FL,12,12
12069,Lake County,FL,12,355
12071,Lee County,FL,12,2500
12073,Leon County,FL,12,456
12075,Levy County,FL,12,95
12077,Liberty County,FL,12,218
12079,Madison County,FL,12,75
12081,Manatee County,FL,12,1253
12083,Marion County,FL,12,292
12085,Martin County,FL,12,1020
12086,Miami-Dade County,FL,12,20548
12087,Monroe County,FL,12,120
12089,Nassau County,FL,12,86
12091,Okaloosa County,FL,12,294
12093,Okeechobee County,FL,12,154
12095,Orange County,FL,12,2678
12097,Osceola County,FL,12,785
12099,Palm Beach County,FL,12,7887
12101,Pasco County,FL,12,473
12103,Pinellas County,FL,12,1862
12105,Polk County,FL,12,1325
12107,Putnam County,FL,12,181
12109,St. Johns County,FL,12,287
12111,St. Lucie County,FL,12,760
12113,Santa Rosa County,FL,12,273
12115,Sarasota County,FL,12,716
12117,Seminole County,FL,12,621
12119,Sumter County,FL,12,265
12121,Suwannee County,FL,12,182
12123,Taylor County,FL,12,51
12125,Union County,FL,12,38
12127,Volusia County,FL,12,860
12129,Wakulla County,FL,12,35
12131,Walton County,FL,12,142
12133,Washington County,FL,12,87
0,Statewide Unallocated,GA,13,3443
13001,Appling County,GA,13,199
13003,Atkinson County,GA,13,70
13005,Bacon County,GA,13,165
13007,Baker County,GA,13,36
13009,Baldwin County,GA,13,420
13011,Banks County,GA,13,104
13013,Barrow County,GA,13,378
13015,Bartow County,GA,13,538
13017,Ben Hill County,GA,13,98
13019,Berrien County,GA,13,60
13021,Bibb County,GA,13,529
13023,Bleckley County,GA,13,52
13025,Brantley County,GA,13,68
13027,Brooks County,GA,13,93
13029,Bryan County,GA,13,83
13031,Bulloch County,GA,13,87
13033,Burke County,GA,13,125
13035,Butts County,GA,13,242
13037,Calhoun County,GA,13,146
13039,Camden County,GA,13,70
13043,Candler County,GA,13,17
13045,Carroll County,GA,13,599
13047,Catoosa County,GA,13,198
13049,Charlton County,GA,13,36
13051,Chatham County,GA,13,591
13053,Chattahoochee County,GA,13,233
13055,Chattooga County,GA,13,32
13057,Cherokee County,GA,13,1004
13059,Clarke County,GA,13,334
13061,Clay County,GA,13,51
13063,Clayton County,GA,13,1409
13065,Clinch County,GA,13,74
13067,Cobb County,GA,13,3484
13069,Coffee County,GA,13,322
13071,Colquitt County,GA,13,631
13073,Columbia County,GA,13,295
13075,Cook County,GA,13,66
13077,Coweta County,GA,13,498
13079,Crawford County,GA,13,31
13081,Crisp County,GA,13,240
13083,Dade County,GA,13,47
13085,Dawson County,GA,13,118
13087,Decatur County,GA,13,221
13089,DeKalb County,GA,13,4251
13091,Dodge County,GA,13,53
13093,Dooly County,GA,13,189
13095,Dougherty County,GA,13,1829
13097,Douglas County,GA,13,635
13099,Early County,GA,13,253
13101,Echols County,GA,13,153
13103,Effingham County,GA,13,83
13105,Elbert County,GA,13,83
13107,Emanuel County,GA,13,38
13109,Evans County,GA,13,7
13111,Fannin County,GA,13,63
13113,Fayette County,GA,13,259
13115,Floyd County,GA,13,362
13117,Forsyth County,GA,13,583
13119,Franklin County,GA,13,136
13121,Fulton County,GA,13,5065
13123,Gilmer County,GA,13,167
13125,Glascock County,GA,13,1
13127,Glynn County,GA,13,174
13129,Gordon County,GA,13,238
13131,Grady County,GA,13,136
13133,Greene County,GA,13,86
13135,Gwinnett County,GA,13,5026
13137,Habersham County,GA,13,577
13139,Hall County,GA,13,2707
13141,Hancock County,GA,13,201
13143,Haralson County,GA,13,57
13145,Harris County,GA,13,187
13147,Hart County,GA,13,39
13149,Heard County,GA,13,42
13151,Henry County,GA,13,818
13153,Houston County,GA,13,419
13155,Irwin County,GA,13,34
13157,Jackson County,GA,13,248
13159,Jasper County,GA,13,56
13161,Jeff Davis County,GA,13,52
13163,Jefferson County,GA,13,52
13165,Jenkins County,GA,13,44
13167,Johnson County,GA,13,77
13169,Jones County,GA,13,50
13171,Lamar County,GA,13,79
13173,Lanier County,GA,13,37
13175,Laurens County,GA,13,112
13177,Lee County,GA,13,370
13179,Liberty County,GA,13,89
13181,Lincoln County,GA,13,17
13183,Long County,GA,13,19
13185,Lowndes County,GA,13,560
13187,Lumpkin County,GA,13,106
13189,McDuffie County,GA,13,73
13191,McIntosh County,GA,13,17
13193,Macon County,GA,13,106
13195,Madison County,GA,13,68
13197,Marion County,GA,13,61
13199,Meriwether County,GA,13,121
13201,Miller County,GA,13,45
13205,Mitchell County,GA,13,427
13207,Monroe County,GA,13,127
13209,Montgomery County,GA,13,19
13211,Morgan County,GA,13,40
13213,Murray County,GA,13,128
13215,Muscogee County,GA,13,930
13217,Newton County,GA,13,410
13219,Oconee County,GA,13,128
13221,Oglethorpe County,GA,13,71
13223,Paulding County,GA,13,400
13225,Peach County,GA,13,81
13227,Pickens County,GA,13,59
13229,Pierce County,GA,13,126
13231,Pike County,GA,13,65
13233,Polk County,GA,13,161
13235,Pulaski County,GA,13,46
13237,Putnam County,GA,13,104
13239,Quitman County,GA,13,14
13241,Rabun County,GA,13,30
13243,Randolph County,GA,13,189
13245,Richmond County,GA,13,664
13247,Rockdale County,GA,13,329
13249,Schley County,GA,13,18
13251,Screven County,GA,13,59
13253,Seminole County,GA,13,48
13255,Spalding County,GA,13,309
13257,Stephens County,GA,13,152
13259,Stewart County,GA,13,60
13261,Sumter County,GA,13,504
13263,Talbot County,GA,13,45
13265,Taliaferro County,GA,13,2
13267,Tattnall County,GA,13,36
13269,Taylor County,GA,13,25
13271,Telfair County,GA,13,45
13273,Terrell County,GA,13,217
13275,Thomas County,GA,13,359
13277,Tift County,GA,13,364
13279,Toombs County,GA,13,92
13281,Towns County,GA,13,32
13283,Treutlen County,GA,13,17
13285,Troup County,GA,13,656
13287,Turner County,GA,13,146
13289,Twiggs County,GA,13,21
13291,Union County,GA,13,53
13293,Upson County,GA,13,295
13295,Walker County,GA,13,214
13297,Walton County,GA,13,319
13299,Ware County,GA,13,261
13301,Warren County,GA,13,19
13303,Washington County,GA,13,75
13305,Wayne County,GA,13,33
13307,Webster County,GA,13,14
13309,Wheeler County,GA,13,15
13311,White County,GA,13,122
13313,Whitfield County,GA,13,541
13315,Wilcox County,GA,13,116
13317,Wilkes County,GA,13,35
13319,Wilkinson County,GA,13,73
13321,Worth County,GA,13,256
0,Statewide Unallocated,HI,15,12
15001,Hawaii County,HI,15,81
15003,Honolulu County,HI,15,458
15005,Kalawao County,HI,15,0
15007,Kauai County,HI,15,21
15009,Maui County,HI,15,120
0,Statewide Unallocated,ID,16,0
16001,Ada County,ID,16,866
16003,Adams County,ID,16,3
16005,Bannock County,ID,16,59
16007,Bear Lake County,ID,16,0
16009,Benewah County,ID,16,18
16011,Bingham County,ID,16,23
16013,Blaine County,ID,16,515
16015,Boise County,ID,16,0
16017,Bonner County,ID,16,7
16019,Bonneville County,ID,16,69
16021,Boundary County,ID,16,0
16023,Butte County,ID,16,0
16025,Camas County,ID,16,1
16027,Canyon County,ID,16,354
16029,Caribou County,ID,16,3
16031,Cassia County,ID,16,126
16033,Clark County,ID,16,0
16035,Clearwater County,ID,16,0
16037,Custer County,ID,16,2
16039,Elmore County,ID,16,34
16041,Franklin County,ID,16,11
16043,Fremont County,ID,16,4
16045,Gem County,ID,16,17
16047,Gooding County,ID,16,58
16049,Idaho County,ID,16,3
16051,Jefferson County,ID,16,9
16053,Jerome County,ID,16,204
16055,Kootenai County,ID,16,96
16057,Latah County,ID,16,7
16059,Lemhi County,ID,16,1
16061,Lewis County,ID,16,0
16063,Lincoln County,ID,16,35
16065,Madison County,ID,16,28
16067,Minidoka County,ID,16,87
16069,Nez Perce County,ID,16,84
16071,Oneida County,ID,16,0
16073,Owyhee County,ID,16,8
16075,Payette County,ID,16,27
16077,Power County,ID,16,9
16079,Shoshone County,ID,16,0
16081,Teton County,ID,16,11
16083,Twin Falls County,ID,16,470
16085,Valley County,ID,16,3
16087,Washington County,ID,16,49
0,Statewide Unallocated,IL,17,166
17001,Adams County,IL,17,45
17003,Alexander County,IL,17,16
17005,Bond County,IL,17,12
17007,Boone County,IL,17,515
17009,Brown County,IL,17,10
17011,Bureau County,IL,17,22
17013,Calhoun County,IL,17,1
17015,Carroll County,IL,17,18
17017,Cass County,IL,17,75
17019,Champaign County,IL,17,704
17021,Christian County,IL,17,35
17023,Clark County,IL,17,12
17025,Clay County,IL,17,2
17027,Clinton County,IL,17,198
17029,Coles County,IL,17,142
17031,Cook County,IL,17,83978
17033,Crawford County,IL,17,11
17035,Cumberland County,IL,17,10
17037,DeKalb County,IL,17,466
17039,De Witt County,IL,17,4
17041,Douglas County,IL,17,30
17043,DuPage County,IL,17,8311
17045,Edgar County,IL,17,1
17047,Edwards County,IL,17,2
17049,Effingham County,IL,17,8
17051,Fayette County,IL,17,22
17053,Ford County,IL,17,21
17055,Franklin County,IL,17,12
17057,Fulton County,IL,17,11
17059,Gallatin County,IL,17,2
17061,Greene County,IL,17,7
17063,Grundy County,IL,17,126
17065,Hamilton County,IL,17,2
17067,Hancock County,IL,17,18
17069,Hardin County,IL,17,1
17071,Henderson County,IL,17,8
17073,Henry County,IL,17,71
17075,Iroquois County,IL,17,136
17077,Jackson County,IL,17,307
17079,Jasper County,IL,17,46
17081,Jefferson County,IL,17,101
17083,Jersey County,IL,17,28
17085,Jo Daviess County,IL,17,34
17087,Johnson County,IL,17,14
17089,Kane County,IL,17,6992
17091,Kankakee County,IL,17,1051
17093,Kendall County,IL,17,867
17095,Knox County,IL,17,107
17097,Lake County,IL,17,8934
17099,LaSalle County,IL,17,175
17101,Lawrence County,IL,17,4
17103,Lee County,IL,17,88
17105,Livingston County,IL,17,35
17107,Logan County,IL,17,10
17109,McDonough County,IL,17,97
17111,McHenry County,IL,17,1788
17113,McLean County,IL,17,235
17115,Macon County,IL,17,206
17117,Macoupin County,IL,17,45
17119,Madison County,IL,17,681
17121,Marion County,IL,17,55
17123,Marshall County,IL,17,5
17125,Mason County,IL,17,18
17127,Massac County,IL,17,7
17129,Menard County,IL,17,22
17131,Mercer County,IL,17,18
17133,Monroe County,IL,17,105
17135,Montgomery County,IL,17,41
17137,Morgan County,IL,17,100
17139,Moultrie County,IL,17,13
17141,Ogle County,IL,17,224
17143,Peoria County,IL,17,354
17145,Perry County,IL,17,43
17147,Piatt County,IL,17,11
17149,Pike County,IL,17,1
17151,Pope County,IL,17,1
17153,Pulaski County,IL,17,59
17155,Putnam County,IL,17,1
17157,Randolph County,IL,17,276
17159,Richland County,IL,17,4
17161,Rock Island County,IL,17,728
17163,St. Clair County,IL,17,1368
17165,Saline County,IL,17,7
17167,Sangamon County,IL,17,375
17169,Schuyler County,IL,17,13
17171,Scott County,IL,17,0
17173,Shelby County,IL,17,16
17175,Stark County,IL,17,3
17177,Stephenson County,IL,17,223
17179,Tazewell County,IL,17,82
17181,Union County,IL,17,172
17183,Vermilion County,IL,17,44
17185,Wabash County,IL,17,12
17187,Warren County,IL,17,127
17189,Washington County,IL,17,19
17191,Wayne County,IL,17,9
17193,White County,IL,17,2
17195,Whiteside County,IL,17,158
17197,Will County,IL,17,6051
17199,Williamson County,IL,17,80
17201,Winnebago County,IL,17,2652
17203,Woodford County,IL,17,22
0,Statewide Unallocated,IN,18,0
18001,Adams County,IN,18,24
18003,Allen County,IN,18,2089
18005,Bartholomew County,IN,18,542
18007,Benton County,IN,18,37
18009,Blackford County,IN,18,29
18011,Boone County,IN,18,347
18013,Brown County,IN,18,35
18015,Carroll County,IN,18,97
18017,Cass County,IN,18,1592
18019,Clark County,IN,18,552
18021,Clay County,IN,18,56
18023,Clinton County,IN,18,251
18025,Crawford County,IN,18,27
18027,Daviess County,IN,18,116
18029,Dearborn County,IN,18,177
18031,Decatur County,IN,18,235
18033,DeKalb County,IN,18,94
18035,Delaware County,IN,18,399
18037,Dubois County,IN,18,233
18039,Elkhart County,IN,18,1876
18041,Fayette County,IN,18,80
18043,Floyd County,IN,18,332
18045,Fountain County,IN,18,23
18047,Franklin County,IN,18,119
18049,Fulton County,IN,18,52
18051,Gibson County,IN,18,22
18053,Grant County,IN,18,250
18055,Greene County,IN,18,177
18057,Hamilton County,IN,18,1245
18059,Hancock County,IN,18,367
18061,Harrison County,IN,18,198
18063,Hendricks County,IN,18,1246
18065,Henry County,IN,18,200
18067,Howard County,IN,18,454
18069,Huntington County,IN,18,49
18071,Jackson County,IN,18,413
18073,Jasper County,IN,18,81
18075,Jay County,IN,18,60
18077,Jefferson County,IN,18,51
18079,Jennings County,IN,18,136
18081,Johnson County,IN,18,1157
18083,Knox County,IN,18,34
18085,Kosciusko County,IN,18,271
18087,LaGrange County,IN,18,219
18089,Lake County,IN,18,4057
18091,LaPorte County,IN,18,465
18093,Lawrence County,IN,18,172
18095,Madison County,IN,18,610
18097,Marion County,IN,18,10492
18099,Marshall County,IN,18,261
18101,Martin County,IN,18,15
18103,Miami County,IN,18,153
18105,Monroe County,IN,18,184
18107,Montgomery County,IN,18,260
18109,Morgan County,IN,18,294
18111,Newton County,IN,18,86
18113,Noble County,IN,18,311
18115,Ohio County,IN,18,13
18117,Orange County,IN,18,132
18119,Owen County,IN,18,37
18121,Parke County,IN,18,19
18123,Perry County,IN,18,55
18125,Pike County,IN,18,6
18127,Porter County,IN,18,582
18129,Posey County,IN,18,18
18131,Pulaski County,IN,18,52
18133,Putnam County,IN,18,149
18135,Randolph County,IN,18,62
18137,Ripley County,IN,18,109
18139,Rush County,IN,18,49
18141,St. Joseph County,IN,18,1481
18143,Scott County,IN,18,140
18145,Shelby County,IN,18,405
18147,Spencer County,IN,18,22
18149,Starke County,IN,18,48
18151,Steuben County,IN,18,100
18153,Sullivan County,IN,18,41
18155,Switzerland County,IN,18,21
18157,Tippecanoe County,IN,18,466
18159,Tipton County,IN,18,27
18161,Union County,IN,18,12
18163,Vanderburgh County,IN,18,316
18165,Vermillion County,IN,18,10
18167,Vigo County,IN,18,198
18169,Wabash County,IN,18,88
18171,Warren County,IN,18,14
18173,Warrick County,IN,18,170
18175,Washington County,IN,18,56
18177,Wayne County,IN,18,94
18179,Wells County,IN,18,47
18181,White County,IN,18,240
18183,Whitley County,IN,18,60
0,Statewide Unallocated,IA,19,6
19001,Adair County,IA,19,10
19003,Adams County,IA,19,7
19005,Allamakee County,IA,19,121
19007,Appanoose County,IA,19,16
19009,Audubon County,IA,19,13
19011,Benton County,IA,19,46
19013,Black Hawk County,IA,19,1817
19015,Boone County,IA,19,79
19017,Bremer County,IA,19,74
19019,Buchanan County,IA,19,34
19021,Buena Vista County,IA,19,1370
19023,Butler County,IA,19,19
19025,Calhoun County,IA,19,17
19027,Carroll County,IA,19,18
19029,Cass County,IA,19,13
19031,Cedar County,IA,19,52
19033,Cerro Gordo County,IA,19,39
19035,Cherokee County,IA,19,52
19037,Chickasaw County,IA,19,15
19039,Clarke County,IA,19,85
19041,Clay County,IA,19,40
19043,Clayton County,IA,19,34
19045,Clinton County,IA,19,67
19047,Crawford County,IA,19,588
19049,Dallas County,IA,19,976
19051,Davis County,IA,19,30
19053,Decatur County,IA,19,3
19055,Delaware County,IA,19,25
19057,Des Moines County,IA,19,66
19059,Dickinson County,IA,19,90
19061,Dubuque County,IA,19,375
19063,Emmet County,IA,19,34
19065,Fayette County,IA,19,28
19067,Floyd County,IA,19,19
19069,Franklin County,IA,19,38
19071,Fremont County,IA,19,4
19073,Greene County,IA,19,16
19075,Grundy County,IA,19,23
19077,Guthrie County,IA,19,55
19079,Hamilton County,IA,19,106
19081,Hancock County,IA,19,25
19083,Hardin County,IA,19,40
19085,Harrison County,IA,19,30
19087,Henry County,IA,19,73
19089,Howard County,IA,19,12
