countyFIPS,County Name,State,stateFIPS,4/1/20
1001,Autauga County,AL,1,10
1003,Baldwin County,AL,1,23
1005,Barbour County,AL,1,0
1007,Bibb County,AL,1,3
1009,Blount County,AL,1,5
1011,Bullock County,AL,1,2
1013,Butler County,AL,1,1
1015,Calhoun County,AL,1,11
1017,Chambers County,AL,1,45
1019,Cherokee County,AL,1,2
1021,Chilton County,AL,1,13
1023,Choctaw County,AL,1,4
1025,Clarke County,AL,1,2
1027,Clay County,AL,1,3
1029,Cleburne County,AL,1,6
1031,Coffee County,AL,1,0
1033,Colbert County,AL,1,4
1035,Conecuh County,AL,1,1
1037,Coosa County,AL,1,4
1039,Covington County,AL,1,3
1041,Crenshaw County,AL,1,1
1043,Cullman County,AL,1,9
1045,Dale County,AL,1,1
1047,Dallas County,AL,1,3
1049,DeKalb County,AL,1,6
1051,Elmore County,AL,1,15
1053,Escambia County,AL,1,1
1055,Etowah County,AL,1,10
1057,Fayette County,AL,1,1
1059,Franklin County,AL,1,3
1061,Geneva County,AL,1,0
1063,Greene County,AL,1,4
1065,Hale County,AL,1,1
1067,Henry County,AL,1,0
1069,Houston County,AL,1,9
1071,Jackson County,AL,1,8
1073,Jefferson County,AL,1,305
1075,Lamar County,AL,1,1
1077,Lauderdale County,AL,1,12
1079,Lawrence County,AL,1,3
1081,Lee County,AL,1,83
1083,Limestone County,AL,1,23
1085,Lowndes County,AL,1,1
1087,Macon County,AL,1,2
1089,Madison County,AL,1,107
1091,Marengo County,AL,1,5
1093,Marion County,AL,1,11
1095,Marshall County,AL,1,6
1097,Mobile County,AL,1,57
1099,Monroe County,AL,1,3
1101,Montgomery County,AL,1,35
1103,Morgan County,AL,1,19
1105,Perry County,AL,1,0
1107,Pickens County,AL,1,4
1109,Pike County,AL,1,7
1111,Randolph County,AL,1,5
1113,Russell County,AL,1,2
1115,St. Clair County,AL,1,17
1117,Shelby County,AL,1,89
1119,Sumter County,AL,1,3
1121,Talladega County,AL,1,8
1123,Tallapoosa County,AL,1,14
1125,Tuscaloosa County,AL,1,30
1127,Walker County,AL,1,32
1129,Washington County,AL,1,3
1131,Wilcox County,AL,1,3
1133,Winston County,AL,1,2
0,Statewide Unallocated,AK,2,0
2013,Aleutians East Borough,AK,2,0
2016,Aleutians West Census Area,AK,2,0
2020,Municipality of Anchorage,AK,2,66
2050,Bethel Census Area,AK,2,0
2060,Bristol Bay Borough,AK,2,0
2068,Denali Borough,AK,2,0
2070,Dillingham Census Area,AK,2,0
2090,Fairbanks North Star Borough,AK,2,40
2100,Haines Borough,AK,2,0
2105,Hoonah-Angoon Census Area,AK,2,0
2110,City and Borough of Juneau,AK,2,10
2122,Kenai Peninsula Borough,AK,2,8
2130,Ketchikan Gateway Borough,AK,2,14
2150,Kodiak Island Borough,AK,2,0
2158,Kusilvak Census Area,AK,2,0
2164,Lake and Peninsula Borough,AK,2,0
2170,Matanuska-Susitna Borough,AK,2,4
2180,Nome Census Area,AK,2,0
2185,North Slope Borough,AK,2,0
2188,Northwest Arctic Borough,AK,2,0
2195,Petersburg Census Area,AK,2,0
2198,Prince of Wales-Hyder Census Area,AK,2,0
2220,Sitka City and Borough,AK,2,0
2230,Skagway Municipality,AK,2,0
2240,Southeast Fairbanks Census Area,AK,2,0
2261,Valdez-Cordova Census Area,AK,2,0
2270,Wade Hampton Census Area,AK,2,0
2275,Wrangell City and Borough,AK,2,0
2282,Yakutat City and Borough,AK,2,0
2290,Yukon-Koyukuk Census Area,AK,2,0
0,Statewide Unallocated,AZ,4,0
4001,Apache County,AZ,4,17
4003,Cochise County,AZ,4,4
4005,Coconino County,AZ,4,85
4007,Gila County,AZ,4,1
4009,Graham County,AZ,4,2
4011,Greenlee County,AZ,4,1
4012,La Paz County,AZ,4,2
4013,Maricopa County,AZ,4,871
4015,Mohave County,AZ,4,8
4017,Navajo County,AZ,4,102
4019,Pima County,AZ,4,217
4021,Pinal County,AZ,4,65
4023,Santa Cruz County,AZ,4,3
4025,Yavapai County,AZ,4,24
4027,Yuma County,AZ,4,12
0,Statewide Unallocated,AR,5,9
5001,Arkansas County,AR,5,1
5003,Ashley County,AR,5,2
5005,Baxter County,AR,5,3
5007,Benton County,AR,5,40
5009,Boone County,AR,5,3
5011,Bradley County,AR,5,1
5013,Calhoun County,AR,5,0
5015,Carroll County,AR,5,1
5017,Chicot County,AR,5,2
5019,Clark County,AR,5,26
5021,Clay County,AR,5,0
5023,Cleburne County,AR,5,63
5025,Cleveland County,AR,5,4
5027,Columbia County,AR,5,2
5029,Conway County,AR,5,3
5031,Craighead County,AR,5,13
5033,Crawford County,AR,5,3
5035,Crittenden County,AR,5,31
5037,Cross County,AR,5,1
5039,Dallas County,AR,5,0
5041,Desha County,AR,5,2
5043,Drew County,AR,5,3
5045,Faulkner County,AR,5,36
5047,Franklin County,AR,5,0
5049,Fulton County,AR,5,0
5051,Garland County,AR,5,33
5053,Grant County,AR,5,3
5055,Greene County,AR,5,4
5057,Hempstead County,AR,5,1
5059,Hot Spring County,AR,5,4
5061,Howard County,AR,5,4
5063,Independence County,AR,5,4
5065,Izard County,AR,5,0
5067,Jackson County,AR,5,0
5069,Jefferson County,AR,5,49
5071,Johnson County,AR,5,6
5073,Lafayette County,AR,5,0
5075,Lawrence County,AR,5,2
5077,Lee County,AR,5,1
5079,Lincoln County,AR,5,6
5081,Little River County,AR,5,0
5083,Logan County,AR,5,0
5085,Lonoke County,AR,5,6
5087,Madison County,AR,5,0
5089,Marion County,AR,5,0
5091,Miller County,AR,5,7
5093,Mississippi County,AR,5,0
5095,Monroe County,AR,5,0
5097,Montgomery County,AR,5,0
5099,Nevada County,AR,5,1
5101,Newton County,AR,5,1
5103,Ouachita County,AR,5,0
5105,Perry County,AR,5,2
5107,Phillips County,AR,5,0
5109,Pike County,AR,5,2
5111,Poinsett County,AR,5,5
5113,Polk County,AR,5,5
5115,Pope County,AR,5,6
5117,Prairie County,AR,5,0
5119,Pulaski County,AR,5,113
5121,Randolph County,AR,5,3
5123,St. Francis County,AR,5,2
5125,Saline County,AR,5,14
5127,Scott County,AR,5,1
5129,Searcy County,AR,5,4
5131,Sebastian County,AR,5,8
5133,Sevier County,AR,5,3
5135,Sharp County,AR,5,0
5137,Stone County,AR,5,5
5139,Union County,AR,5,9
5141,Van Buren County,AR,5,20
5143,Washington County,AR,5,22
5145,White County,AR,5,15
5147,Woodruff County,AR,5,1
5149,Yell County,AR,5,0
0,Statewide Unallocated,CA,6,0
6000,Grand Princess Cruise Ship,CA,6,21
6001,Alameda County,CA,6,359
6003,Alpine County,CA,6,1
6005,Amador County,CA,6,3
6007,Butte County,CA,6,9
6009,Calaveras County,CA,6,3
6011,Colusa County,CA,6,1
6013,Contra Costa County,CA,6,250
6015,Del Norte County,CA,6,0
6017,El Dorado County,CA,6,18
6019,Fresno County,CA,6,82
6021,Glenn County,CA,6,2
6023,Humboldt County,CA,6,28
6025,Imperial County,CA,6,43
6027,Inyo County,CA,6,9
6029,Kern County,CA,6,126
6031,Kings County,CA,6,5
6033,Lake County,CA,6,0
6035,Lassen County,CA,6,0
6037,Los Angeles County,CA,6,3518
6039,Madera County,CA,6,25
6041,Marin County,CA,6,108
6043,Mariposa County,CA,6,0
